
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012860 l    d  .bss		 00000000 .bss
00018060 l    d  .data_code		 00000000 .data_code
00019118 l    d  .overlay_aec		 00000000 .overlay_aec
00019118 l    d  .overlay_wav		 00000000 .overlay_wav
00019118 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
0007cc1c         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
0001899e         .data_code		 00000000 .Ltmp114
0010dabd         .debug_info		 00000000 .Ltmp122
0000103a         .debug_abbrev		 00000000 .Ltmp123
00009020         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
000188d8         .data_code		 00000000 .Ltmp45
000188d8         .data_code		 00000000 .Ltmp46
00018958         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
00000bd5         .debug_str		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e001a0         .text		 00000000 
0010da40         .debug_info		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a4         .text		 00000000 
0010da02         .debug_info		 00000000 
01e001a4         .text		 00000000 
01e001a4         .text		 00000000 
01e001a8         .text		 00000000 
01e001ac         .text		 00000000 
0010d874         .debug_info		 00000000 
01e2e568         .text		 00000000 
01e2e568         .text		 00000000 
0010d700         .debug_info		 00000000 
01e2e568         .text		 00000000 
01e2e574         .text		 00000000 
0010d6ac         .debug_info		 00000000 
01e33ec4         .text		 00000000 
01e33ec4         .text		 00000000 
01e33ec4         .text		 00000000 
01e33ecc         .text		 00000000 
01e33ed6         .text		 00000000 
01e33ede         .text		 00000000 
01e33ee2         .text		 00000000 
01e33ee8         .text		 00000000 
01e33ef0         .text		 00000000 
0010d5b6         .debug_info		 00000000 
01e001ac         .text		 00000000 
01e001ac         .text		 00000000 
01e001ac         .text		 00000000 
01e001b0         .text		 00000000 
0010d514         .debug_info		 00000000 
0010cda7         .debug_info		 00000000 
01e001e4         .text		 00000000 
00018060         .data_code		 00000000 
00018060         .data_code		 00000000 
00018060         .data_code		 00000000 
00018064         .data_code		 00000000 
00018066         .data_code		 00000000 
00018068         .data_code		 00000000 
0001806a         .data_code		 00000000 
00018072         .data_code		 00000000 
00018074         .data_code		 00000000 
00018076         .data_code		 00000000 
00018078         .data_code		 00000000 
0001807c         .data_code		 00000000 
0001807e         .data_code		 00000000 
00018086         .data_code		 00000000 
00018086         .data_code		 00000000 
00018086         .data_code		 00000000 
00018088         .data_code		 00000000 
00018088         .data_code		 00000000 
00018088         .data_code		 00000000 
00018088         .data_code		 00000000 
00018088         .data_code		 00000000 
00018094         .data_code		 00000000 
0010c75c         .debug_info		 00000000 
0001809a         .data_code		 00000000 
0001809e         .data_code		 00000000 
000180a6         .data_code		 00000000 
000180ae         .data_code		 00000000 
000180b0         .data_code		 00000000 
000180b4         .data_code		 00000000 
000180b8         .data_code		 00000000 
0010c1cd         .debug_info		 00000000 
01e001e4         .text		 00000000 
01e001e4         .text		 00000000 
01e001e4         .text		 00000000 
01e001f0         .text		 00000000 
01e00206         .text		 00000000 
01e0020a         .text		 00000000 
01e0020e         .text		 00000000 
01e00222         .text		 00000000 
01e00236         .text		 00000000 
00009008         .debug_ranges		 00000000 
01e00248         .text		 00000000 
01e0024c         .text		 00000000 
01e00252         .text		 00000000 
0010bbb8         .debug_info		 00000000 
01e00254         .text		 00000000 
01e00254         .text		 00000000 
01e00260         .text		 00000000 
00008fc8         .debug_ranges		 00000000 
01e00268         .text		 00000000 
01e00268         .text		 00000000 
01e00284         .text		 00000000 
00008fb0         .debug_ranges		 00000000 
01e00284         .text		 00000000 
01e00284         .text		 00000000 
01e00284         .text		 00000000 
01e00286         .text		 00000000 
01e0028a         .text		 00000000 
01e0028c         .text		 00000000 
01e00294         .text		 00000000 
01e00296         .text		 00000000 
01e00298         .text		 00000000 
01e0029c         .text		 00000000 
01e002a0         .text		 00000000 
01e002a6         .text		 00000000 
01e002a8         .text		 00000000 
01e002aa         .text		 00000000 
00008f98         .debug_ranges		 00000000 
01e33fa0         .text		 00000000 
01e33fa0         .text		 00000000 
01e33fa0         .text		 00000000 
01e33fa6         .text		 00000000 
00008f80         .debug_ranges		 00000000 
01e33fa6         .text		 00000000 
01e33fa6         .text		 00000000 
01e33fa6         .text		 00000000 
01e33faa         .text		 00000000 
01e33fac         .text		 00000000 
01e33fc0         .text		 00000000 
01e33fe6         .text		 00000000 
01e33fec         .text		 00000000 
